[2021/05/06 14:53:24] 	'5259_4-test-neg.txt'
[2021/05/06 14:53:24] 	'5380_8-test-pos.txt'
[2021/05/06 14:53:24] 	'5259_7-test-pos.txt'
[2021/05/06 14:53:24] 	'21035_0-train-unsup.txt'
[2021/05/06 14:53:24] 	'21038_0-train-unsup.txt'
[2021/05/06 14:53:24] 	'21039_0-train-unsup.txt'
[2021/05/06 14:53:24] 	'21547_0-train-unsup.txt'
[2021/05/06 14:53:24] 	'5261_9-test-pos.txt'
[2021/05/06 14:53:24] 	'21549_0-train-unsup.txt'
[2021/05/06 14:53:24] 	'5262_7-train-pos.txt'
[2021/05/06 14:53:24] 	'5263_1-test-neg.txt'
[2021/05/06 14:53:24] 	'5385_1-train-neg.txt'
[2021/05/06 14:53:24] 	'5386_10-test-pos.txt'
[2021/05/06 14:53:24] 	'5389_4-test-neg.txt'
[2021/05/06 14:53:24] 	'21062_0-train-unsup.txt'
[2021/05/06 14:53:24] 	'5390_7-test-pos.txt'
[2021/05/06 14:53:24] 	'21582_0-train-unsup.txt'
[2021/05/06 14:53:24] 	'21584_0-train-unsup.txt'
[2021/05/06 14:53:24] 	'5392_3-train-neg.txt'
[2021/05/06 14:53:24] 	'21585_0-train-unsup.txt'
[2021/05/06 14:53:24] 	'5276_8-test-pos.txt'
[2021/05/06 14:53:24] 	'21101_0-train-unsup.txt'
[2021/05/06 14:53:24] 	'21603_0-train-unsup.txt'
[2021/05/06 14:53:24] 	'21107_0-train-unsup.txt'
[2021/05/06 14:53:24] 	'5280_4-test-neg.txt'
[2021/05/06 14:53:24] 	'21642_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21141_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21654_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21663_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21664_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5411_10-test-pos.txt'
[2021/05/06 14:53:25] 	'21170_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21670_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5413_10-train-pos.txt'
[2021/05/06 14:53:25] 	'5414_1-test-neg.txt'
[2021/05/06 14:53:25] 	'21679_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21685_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21201_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5418_4-train-neg.txt'
[2021/05/06 14:53:25] 	'21205_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21686_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5420_4-test-neg.txt'
[2021/05/06 14:53:25] 	'21690_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21213_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21215_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21694_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21706_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21726_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5423_2-test-neg.txt'
[2021/05/06 14:53:25] 	'21292_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5435_1-train-neg.txt'
[2021/05/06 14:53:25] 	'21314_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5325_4-test-neg.txt'
[2021/05/06 14:53:25] 	'5325_7-train-pos.txt'
[2021/05/06 14:53:25] 	'5325_8-test-pos.txt'
[2021/05/06 14:53:25] 	'5441_10-train-pos.txt'
[2021/05/06 14:53:25] 	'5328_8-train-pos.txt'
[2021/05/06 14:53:25] 	'5329_9-train-pos.txt'
[2021/05/06 14:53:25] 	'5446_3-test-neg.txt'
[2021/05/06 14:53:25] 	'21821_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5450_4-test-neg.txt'
[2021/05/06 14:53:25] 	'21835_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21372_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5452_8-test-pos.txt'
[2021/05/06 14:53:25] 	'21375_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21380_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5455_1-train-neg.txt'
[2021/05/06 14:53:25] 	'21387_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5343_8-test-pos.txt'
[2021/05/06 14:53:25] 	'21864_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21871_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5347_3-test-neg.txt'
[2021/05/06 14:53:25] 	'5352_1-test-neg.txt'
[2021/05/06 14:53:25] 	'5352_7-train-pos.txt'
[2021/05/06 14:53:25] 	'21915_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5471_2-test-neg.txt'
[2021/05/06 14:53:25] 	'21456_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5472_2-train-neg.txt'
[2021/05/06 14:53:25] 	'21926_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5357_1-train-neg.txt'
[2021/05/06 14:53:25] 	'5475_2-test-neg.txt'
[2021/05/06 14:53:25] 	'5359_3-test-neg.txt'
[2021/05/06 14:53:25] 	'5476_1-test-neg.txt'
[2021/05/06 14:53:25] 	'5362_2-test-neg.txt'
[2021/05/06 14:53:25] 	'21961_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5480_1-test-neg.txt'
[2021/05/06 14:53:25] 	'21493_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5364_3-test-neg.txt'
[2021/05/06 14:53:25] 	'5365_10-train-pos.txt'
[2021/05/06 14:53:25] 	'21978_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5486_10-train-pos.txt'
[2021/05/06 14:53:25] 	'5374_3-train-neg.txt'
[2021/05/06 14:53:25] 'hello' is present in: 
[2021/05/06 14:53:25] 	'21085_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21233_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'21748_0-train-unsup.txt'
[2021/05/06 14:53:25] 	'5347_3-test-neg.txt'
[2021/05/06 14:53:25] 
[2021/05/06 14:53:33] Shutting down.
